game_name,tag_line
kisno,NA1
TL Yeon,7lol
White Canyon,Ken
我依然是世一上,我不骗人
InFlame,012
SkyTec,NA1
Denathor,NA1
mrbleetoe,ryann
Burento,NA1
电鳗溜鸭战神,仙境傳說
Exuan,xyi
Werry,NA1
VULCAN,5125
CompIain,NA1
Kononowicz Krzys,SZK17
Dun,NA1
CaptBear,NA1
Skyy,NA11
Nevermove,Wet
Divinity,随缘一
alchemist,still
notgoodenough,1048
Infernodan,Dan
Mental Clarity,Shen
A Frozen Titan,NA1
21 Savage,UK1
mot ngan noi dau,zzzzz
Poobelter,UNC
Abi Talent,ROU
JUGKING1,focus
Maple,Mid
chaechae1,lmao
Reppy,nyami
Maxander,NA1
Zamudo,0517
LegitKorea,NA1
FUE Shiku,TvOff
Wekin Poof,NA1
Kzykendy,NA1
Heretic,win
boosted princess,yours
ZeroDomain,Kass
薛定谔的猫,888
XNG Steven,NA0
Kinaka,TLM
murilao,PCC
cupcakes29,NA1
mars,focus
MILAH,dream
snarkyy,krule
COJA,4fun
PCendi,NA1
yves saint andy,gg5x
TTV Scanning,kai
dog region,223
funny corgiヅ,corgi
Yeap,7766
iron man,7541
KuddlyKraken,NA1
Shieldworm,NA3
Sheiden,PHL1
Mixtsure,循序渐进
IlIlIlIlIIlIlIl,IlIl
zscore,2200
Not2Clean,iwnl
阿音不吃辣,0617
abstention,0001
Obstinatus,999
rovex,AX3
ENTHRALLED,999
Veiga,PCC
haha lol,Yappy
TTV lilredlol1,anna
Verdict,9108
Draven baka,baka
Ahj,Tiff
Invent,2026
shihai,012
Game Director,CN99
Zyko,NA1
2424,dog
Atomic Betty,Betty
PStrompest,TTKAE
Meow yz,NA1
Spica,001
Solarbacca,NA1
TinFoilSlayer,NA1
imnogod,baby
An Jing,MXR
FRYST様,531
MEECHOL,NA1
duoking1,Talia
TrickyMagics,NA1
PDiamond,Ekip
SmokeDrinkRank,NA2
fliptik,skbdi
REDEMPTION,lmao
Kie,kku
Pblaberfish2,NA1
xua,yin
Ty G,Teemo
Nuages gris,1811
TymMio,DaHoe
ondam,DAM
Kodak Black,UK1
Buffing,2001
nico,scr11
Retrozing,hey
holychickencows,dshao
Maxxxxxxxx,征服万物
Pookia,NA1
MrBrobo,Snorf
Hwoze,Hwo
old ways,anm
Victør,Anne
miss u everyday,666
Dabao,369
SiempreUTP,Ayuda
Stop It App,NA1
im risk,NA1
Umbreon,glow
too digit iq,NA1
TeeKay,tk01
Zinie,123
HIT BY A BAZOOKA,RIP
Dollar Deja Vu,Bank
InoriB,2005
Serenade,Sajed
jaded,ISAGI
TTVHEXerathtv,xerth
spongebob,spaz
Near,sona
atmost,lol
Goomazacshi,Vito
Echidna,BALLS
Moss,LikeA
Drop,PCC
RemarkableTaro,5155
Reveall,7469
Crimsonating,NA1
Eryue2,NA1
lil bro of Fizzi,NA1
sonaluvr9,love
PhyMini,NA1
Wocaoo,NA1
HE CHOSE ME,1516
cow chan,moo
YoojungHukiriLee,NA1
foggedftw2,NA1
Tomo,0999
Cozy,0122
yokusei,sun
Went,NA1
TTV Solitified,NA1
Illamul,NA1
夜夜快乐,0604
起風了,001
微胖美女,Linz
Tèo,abcd
ADumper,支配에스
Cor,NA11
andysilva100,NA1
kimdown,1999
Tamary,xoxo
Omi,Brooo
轮回飞雪,1116
Feiz,zzz
心痛无医,遛鸭战神
doppler,ooes
TheSlamboy,GOAT
123123412345,NA1
LEVITICUS,0000
basalist,NA1
Keetah,111
Team Rocket Joey,SV151
Chelouche,ISRL
Yuu13,137
skyysailorr,NA1
Junky Joshua,2955
bountyxd,777
040402,NA1
Xiaohang,2031
Castle,OSRS
06 05 2024,Tafi
Avers,NA1
jgkong,NA1
RegularMoo,NA1
Plastic Memories,Smile
FoxChar2,NA1
Cylainius,NOXUS
Mute All,ovo
WX RuneMeDown,NA1
Frigault,NA1
tomar,tomar
gosucx,hiiii
UziBangDeft,NA1
SEN Siroinai,LCK
echo sonata,marmt
i wont,002
AECCTNXL,0605
derealii,0309
zyh,zzzyh
Levitate,1v9
isamuel,0328
Cinnamon Bread,buns
Kursyv,MOBA
HξκтιČ,dani
Alyri TV,SUP
Parabellum,joséR
Komari,TTV
暗渡寂渊影归于尔乾坤默转赛天序,ErSai
misu,kyuu
Krystil,NA1
Kat,skiz0
Poofu,NA1
2wfrevdxsc,NA1
TalbotXd,41064
Skyward,Sword
Hypha,ADC
Evanlai,goma
Thrall washacked,NA1
阿橘XD,0619
Protos,Colin
Make her proud,Rue
0ut0fsc0pe,XDD
Zutter,NA1
Bfate,Star
Sheiden,PHL2
José José,Ray
Lafey,uwus
filled supp main,NA1
aquanick,BBCSR
burnbooks,KLED
Hyperton,goat
huhi,0246
Tinted Memories,Asuna
JotaroKujo,NA2
Seal,laes
PATREON HUNCHO,heca
WeiJiaLe,NA1
LOV3,69420
hewo pwincess,cone
PIMPACT,damu
Riot Wick,JKR
Austinn,1234
chaye,mizu
Sodium11,02024
忧郁冷脸萌,pai
12345654321,00000
Zad,NA1
Koshercash,NA1
Nightstar x Lia,CN1
Trailblaze,Rails
MHR5G,01010
fakelove,yuan
Nannini,LYON
Rustgod12,00000
Kisno,NRG
jamican banana,NA1
d4vvd,DV1
Trisend3,NA1
Quantum,uwu
previous,9 9 9
Aloxeo,NA1
i mute everyone,bye
Darter,618
LoveAndHappiness,Kayla
Flandre1,lpl
AnotherGanker,NA2
shochi,001
3uphoria,0622
Aldnoah,NA1
Tub,Tubby
eXyu,000
Terim,0021
haa,888
no regret,fwyd
fame and glory,known
goku chan,2308
spider man,2383
NightingaleZ,NA1
Bazz,99999
Mister Wubz,8688
I am Súnlight,NA1
KhaliDino,Went
Jbear,2005
bobjuice67,42069
snrb,bst
ANYTHING ADC,BORED
ItzYoru,help
desire machine,zzz
ttv sendrope,sendr
Tringe,NA1
Bad Bunny,PR1
Geiger,NA1
Thebausffs,KR2
Sketch,994
aadam,0051
seal,rumi
deluxecoco,NA1
Hi Sir,PSR
Hub1012345,NA1
calm siroinai,focus
IT Luca1,TECH
DAME OVER 30,PTS
Celine,2401
Peng Yiliang,NA1
scuttlecrab3,NA3
Spentcer,NA1
Diamond,0416
APPLESEED,RIP
Zethal,NA1
Kers,Mint
Eclipse,NA 1
Emiya,YYDS
Thomas Wake,829
terrible things,0918
Good Boi,twtv
Summoner V,NA1
Bmfx,NA1
黑死牟 Kokushibo,DEMON
ily,5 13
Beginning,NA1
Eternal life,5753
Miracle,MIKE
RutyBagel,NA1
Vietnam Yone,Viet
Fahmadriserr,2397
hahahaigh,NA1
fool,pyke
X cdizzle X,NA1
Sky,PCC
sapovnela,life
er ber ter,NA1
Tails,JJ9
Journey,TOP
FLY Gakgos,F L Y
gemi,swift
PoopSwag69,l33t
never look back,0307
AdmirablePotato,6318
Suzune,001
Kyuki,NA1
푸른 하늘,9029
dior,elite
alvinchangrocks,NA1
ShadowThrash,NA1
Vincent ADgap,NA1
GJONES,FIGHT
BetaTwinz,NA1
Blanquirroja,NA1
kituruken,1717
SPRiNG CHiCKEN,LOVE
Aizo,Happy
Aaron Song,NA1
BiliBiliBD,Alpha
Hiccup1357,duck
Porty,Cleo
Parray,mica
xFSN Saber,NA1
SickofEgirlSup,1234
Ecrofkwah,AIRA
Resh,yasuo
kitten cat,pig
SKT T1 Faker,KRR
canyonxunoner,Jngle
Goneinyourwake,kayn
xianbaowei,NA1
asldugadfes,2008
HKEggWaffle,711
cookie,이쿠키
Clipperzz,liz
Jouzef,NA1
arbrioo,ttv
Xaple,NA1
flowers,wilt
哈吉米南北绿豆,曼波曼波
Nouology,11111
Biov2,023
lee yoohan,jay
Friend of Forest,Ivern
Light,CAN2
Gruba Świnia,fatpl
BaldChampBaldIRL,NA2
walid georgey,Choco
Faker fans,Goat1
TTV Heartbreak1,6262
COACH FOJ,TLA
The GXN,GOD
Minui,NA1
hatsune miku,14123
DOOM DADA,9762
mimzv9,pepga
young,0000
Magmor,Blade
RoseThorn,Rose
Michael Teriyaki,牛 奶
White Fox24,NA2
dios,bunso